##BLOCKS= 97
Plate:	Plate1	1.3	PlateFormat	Spectrum	Absorbance	Raw	FALSE	41			525	565	1			1	24	384	1	16
	Temperature(¡C)	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24
		0.328	0.0362	0.2855	0.0355	0.3062	0.0357	0.2776	0.0487	0.1581	0.0367	0.2926	0.0442	0.2918	0.0364	0.2544	0.0389	0.2847	0.0483	0.2859	0.0361	0.2812	0.0409	0.2978	0.0387
		0.3342	0.4122	0.441	0.2848	0.3185	0.3293	0.1777	0.1756	0.3045	0.3387	0.2406	0.3796	0.4065	0.3732	0.3164	0.3218	0.3718	0.2972	0.3888	0.4606	0.3478	0.3437	0.4182	0.2436
		0.3335	0.036	0.3717	0.0355	0.3041	0.0362	0.1452	0.0471	0.2234	0.0355	0.2734	0.0369	0.3233	0.0657	0.2884	0.0386	0.287	0.0383	0.3118	0.0695	0.3259	0.0363	0.3666	0.0376
		0.2891	0.3781	0.3353	0.3157	0.3226	0.3011	0.3034	0.311	0.3157	0.3108	0.2848	0.301	0.2688	0.2759	0.2823	0.3015	0.1345	0.1199	0.0784	0.0635	0.0962	0.0676	0.0688	0.0512
		0.307	0.0359	0.3331	0.0354	0.2947	0.0358	0.3233	0.0459	0.3239	0.0388	0.3172	0.0368	0.3004	0.0391	0.2858	0.0428	0.1324	0.0369	0.0743	0.0361	0.0765	0.0365	0.1228	0.0362

547	23.5	0.16	0.1868	0.2654	0.2663	0.2588	0.2724	0.182	0.1809	0.2675	0.3	0.1941	0.1879	0.2679	0.2596	0.2525	0.3339	0.2773	0.301	0.2773	0.2745	0.2931	0.2582	0.3074	0.21
		0.1818	0.0348	0.2364	0.0349	0.2754	0.0352	0.1959	0.0454	0.3042	0.0356	0.2011	0.0386	0.2793	0.0356	0.2861	0.0467	0.2851	0.0356	0.2849	0.038	0.3158	0.0368	0.2838	0.0372
		0.2643	0.2642	0.2777	0.2821	0.2154	0.1982	0.26	0.2712	0.2799	0.2782	0.2674	0.2799	0.2788	0.2702	0.2622	0.2731	0.2454	0.2513	0.2691	0.2686	0.2705	0.2586	0.2857	0.2728
		0.2863	0.0357	0.2937	0.0356	0.2274	0.0372	0.2754	0.0404	0.2986	0.0425	0.2828	0.2396	0.2641	0.0351	0.2577	0.0486	0.2485	0.0367	0.2603	0.0394	0.2631	0.0366	0.2793	0.0378
		0.1774	0.1725	0.2337	0.2903	0.2489	0.3015	0.392	0.3419	0.2771	0.3276	0.2265	0.3497	0.1694	0.1747	0.3707	0.3124	0.2801	0.6187	0.2159	0.3198	0.3341	0.3867	0.3287	0.3028
		0.1847	0.0378	0.3014	0.0429	0.2239	0.0362	0.3665	0.0469	0.2204	0.0356	0.3029	0.0357	0.1774	0.0364	0.2208	0.0465	0.3765	0.0358	0.364	0.037	0.3359	0.0371	0.3111	0.0367
		0.3832	0.4036	0.3624	0.395	0.3973	0.3146	0.312	0.2458	0.3647	0.2572	0.3894	0.3728	0.3399	0.3176	0.2562	0.3781	0.4344	0.2589	0.2675	0.3308	0.4287	0.4174	0.407	0.2806
		0.3489	0.0351	0.2996	0.043	0.3291	0.0374	0.2638	0.0485	0.2876	0.0361	0.2451	0.0426	0.2824	0.0402	0.275	0.0396	0.3773	0.0563	0.2621	0.0364	0.2405	0.0374	0.2884	0.0521
		0.3481	0.34	0.3365	0.2167	0.2711	0.2977	0.3034	0.3598	0.3615	0.4021	0.7038	0.3334	0.3502	0.309	0.319	0.5783	0.3812	0.3829	0.2275	0.3628	0.2925	0.4608	0.3524	0.321
		0.3475	0.0353	0.3619	0.0372	0.8151	0.0355	0.3174	0.0493	0.2802	0.036	0.7911	0.0372	0.3615	0.0366	0.307	0.0382	0.3392	0.0368	0.3125	0.6536	0.3456	0.0376	0.3215	0.0408
		0.35	0.3346	0.3074	0.2704	0.5292	0.2448	0.2859	0.2952	0.1826	0.1621	0.3244	0.4422	0.2804	0.4019	0.2341	0.2574	0.4374	2.0401	0.289	0.4248	0.267	0.4543	0.4167	0.3119
		0.3313	0.036	0.2869	0.0354	0.3078	0.0356	0.2756	0.0488	0.1596	0.0366	0.2903	0.0439	0.2919	0.0364	0.2525	0.0387	0.2827	0.0485	0.2833	0.0358	0.279	0.0409	0.2954	0.0385
		0.3382	0.4181	0.4478	0.2821	0.3197	0.3321	0.1783	0.1752	0.3012	0.3388	0.239	0.3802	0.4124	0.3742	0.3141	0.3191	0.3712	0.2941	0.3881	0.461	0.3444	0.3459	0.4168	0.241
		0.3376	0.0357	0.3742	0.0352	0.3051	0.0359	0.1465	0.0472	0.2233	0.0353	0.2707	0.0368	0.3233	0.0663	0.2863	0.0383	0.2855	0.0381	0.31	0.069	0.3249	0.0362	0.3723	0.0375
		0.2906	0.3848	0.3421	0.3171	0.3245	0.3001	0.3034	0.3108	0.3148	0.3118	0.2823	0.2988	0.2682	0.2761	0.2806	0.2994	0.1332	0.1191	0.0785	0.0637	0.096	0.0672	0.0685	0.051
		0.308	0.0357	0.3334	0.0352	0.2951	0.0356	0.3241	0.0457	0.3232	0.0386	0.3153	0.0367	0.2991	0.0387	0.2839	0.0425	0.1316	0.0368	0.0745	0.036	0.0763	0.0365	0.1233	0.0361

548	23.5	0.1587	0.1854	0.263	0.264	0.2564	0.2699	0.1804	0.1796	0.265	0.2975	0.1928	0.1862	0.2654	0.2571	0.2503	0.3325	0.2751	0.2984	0.2742	0.2714	0.291	0.256	0.3048	0.2082
		0.1803	0.0351	0.2343	0.035	0.2727	0.0355	0.1942	0.0456	0.3011	0.0357	0.1996	0.0387	0.2767	0.0358	0.2838	0.0469	0.2826	0.0357	0.2825	0.0382	0.3132	0.037	0.2817	0.0374
		0.2617	0.2617	0.2749	0.2795	0.2134	0.1964	0.2576	0.2686	0.2775	0.2756	0.2649	0.2774	0.2764	0.2675	0.2594	0.2708	0.2431	0.2491	0.2667	0.266	0.2685	0.2563	0.2833	0.2701
		0.2838	0.0358	0.2909	0.0357	0.2252	0.0374	0.2726	0.0405	0.2957	0.0426	0.2797	0.2421	0.2617	0.0353	0.2553	0.0488	0.2464	0.0368	0.258	0.0395	0.2609	0.0367	0.2768	0.0379
		0.1761	0.1712	0.2318	0.2874	0.2463	0.2986	0.387	0.3391	0.2744	0.3246	0.2244	0.3475	0.1681	0.173	0.3672	0.3096	0.277	0.6181	0.214	0.3171	0.3314	0.3837	0.326	0.2995
		0.183	0.0378	0.2984	0.043	0.2216	0.0362	0.3624	0.047	0.2181	0.0357	0.2996	0.0358	0.1759	0.0364	0.2189	0.0465	0.375	0.0359	0.3611	0.037	0.3331	0.0372	0.3082	0.0368
		0.3797	0.4002	0.3579	0.3919	0.3956	0.31	0.3082	0.2447	0.3615	0.2547	0.385	0.3688	0.3362	0.315	0.254	0.3768	0.4296	0.2561	0.2649	0.3284	0.4249	0.4145	0.4036	0.2779
		0.3439	0.0351	0.2962	0.043	0.3255	0.0374	0.2602	0.0486	0.2848	0.036	0.243	0.0425	0.2797	0.0401	0.2725	0.0397	0.3762	0.056	0.2596	0.0364	0.2384	0.0375	0.2856	0.0522
		0.3467	0.3401	0.3322	0.2147	0.2683	0.2931	0.3003	0.3576	0.3586	0.3974	0.7021	0.3307	0.3474	0.3051	0.3151	0.5681	0.3777	0.3783	0.2255	0.3596	0.2897	0.4571	0.3502	0.3178
		0.344	0.0353	0.3567	0.0372	0.7974	0.0354	0.3141	0.0493	0.2774	0.0359	0.7885	0.0372	0.3577	0.0367	0.3037	0.0381	0.3375	0.0368	0.3092	0.6504	0.3423	0.0376	0.3187	0.0408
		0.3459	0.3314	0.3048	0.2674	0.5232	0.2432	0.2818	0.2937	0.1802	0.1598	0.3213	0.4412	0.2776	0.3952	0.2314	0.255	0.4374	2.0397	0.2867	0.4193	0.2646	0.4507	0.4108	0.3086
		0.3273	0.036	0.2826	0.0353	0.3051	0.0355	0.273	0.0487	0.1568	0.0365	0.2877	0.0439	0.2898	0.0364	0.2499	0.0386	0.279	0.0484	0.2807	0.0358	0.2761	0.0409	0.2924	0.0385
		0.3321	0.4153	0.4431	0.2791	0.3162	0.3295	0.177	0.1742	0.2982	0.3354	0.2364	0.3766	0.4076	0.3723	0.3116	0.3167	0.3691	0.2917	0.3846	0.458	0.3425	0.342	0.4136	0.2387
		0.3329	0.0356	0.37	0.0352	0.3023	0.0358	0.1453	0.047	0.2214	0.0353	0.2681	0.0366	0.3212	0.066	0.284	0.0382	0.2831	0.038	0.3081	0.069	0.3221	0.0361	0.3663	0.0374
		0.2873	0.3803	0.3375	0.3127	0.3204	0.298	0.3016	0.3085	0.3132	0.3096	0.2797	0.2956	0.2667	0.2743	0.2773	0.2965	0.1324	0.1182	0.0786	0.0636	0.0959	0.0673	0.0682	0.0508
		0.3041	0.0356	0.3288	0.0351	0.2925	0.0355	0.3219	0.0455	0.3205	0.0385	0.3126	0.0366	0.2971	0.0385	0.2808	0.0424	0.1304	0.0366	0.0744	0.0358	0.0763	0.0363	0.1233	0.0359

549	23.5	0.157	0.1834	0.2599	0.2606	0.2533	0.2665	0.1785	0.1776	0.262	0.2945	0.1904	0.1843	0.2625	0.2542	0.2474	0.3274	0.2724	0.2941	0.2708	0.2691	0.2882	0.2531	0.3023	0.2058
		0.1786	0.035	0.2314	0.035	0.2695	0.0354	0.192	0.0456	0.2981	0.0357	0.1975	0.0387	0.2738	0.0357	0.2808	0.0468	0.2796	0.0357	0.2797	0.0381	0.3105	0.0369	0.279	0.0372
		0.2585	0.259	0.2716	0.2761	0.211	0.1942	0.2546	0.2656	0.2741	0.2723	0.2617	0.2745	0.2733	0.2647	0.2569	0.2678	0.2405	0.2465	0.2639	0.2631	0.2663	0.2538	0.2804	0.2675
		0.28	0.0358	0.2871	0.0357	0.2228	0.0374	0.2696	0.0406	0.2924	0.0425	0.2767	0.2289	0.2589	0.0353	0.2523	0.0488	0.244	0.0368	0.2551	0.0395	0.2585	0.0367	0.2741	0.0378
		0.1741	0.1694	0.2283	0.2842	0.2435	0.2958	0.3813	0.3352	0.2713	0.3213	0.222	0.3433	0.1663	0.1716	0.3628	0.307	0.2742	0.6123	0.2118	0.3141	0.3283	0.3804	0.3225	0.2967
		0.1812	0.0378	0.2951	0.0429	0.2193	0.0362	0.3574	0.0471	0.2155	0.0356	0.2966	0.0358	0.1744	0.0365	0.2167	0.0466	0.3716	0.0358	0.3587	0.037	0.3307	0.0372	0.3052	0.0367
		0.3746	0.3943	0.3544	0.387	0.3855	0.3058	0.3034	0.2404	0.3559	0.2523	0.3794	0.3654	0.3319	0.3102	0.2517	0.3664	0.426	0.2532	0.2622	0.3256	0.4221	0.4106	0.4009	0.275
		0.3374	0.0352	0.293	0.043	0.3214	0.0375	0.2567	0.0486	0.2817	0.0361	0.24	0.0424	0.2767	0.0403	0.2697	0.0398	0.3666	0.0561	0.257	0.0364	0.2354	0.0375	0.2826	0.0522
		0.34	0.3336	0.3285	0.2122	0.2651	0.2899	0.2957	0.352	0.3543	0.3909	0.6933	0.3276	0.3448	0.2994	0.309	0.5559	0.374	0.3739	0.2235	0.3562	0.2872	0.4528	0.3472	0.3145
		0.3393	0.0354	0.3547	0.0375	0.7931	0.0355	0.3088	0.0494	0.2744	0.0361	0.7859	0.0373	0.3539	0.0367	0.3002	0.0383	0.3332	0.0368	0.3061	0.6118	0.3398	0.0376	0.3164	0.0408
		0.3412	0.3268	0.2996	0.2638	0.5147	0.2415	0.2776	0.2888	0.1782	0.1585	0.3188	0.4254	0.2746	0.3889	0.2288	0.2518	0.4268	2.0238	0.2845	0.4156	0.2622	0.4464	0.4036	0.3051
		0.3217	0.0362	0.2789	0.0354	0.3011	0.0356	0.2697	0.0487	0.155	0.0366	0.2848	0.0441	0.2842	0.0364	0.2468	0.0388	0.2766	0.0484	0.2775	0.036	0.2733	0.0409	0.2896	0.0386
		0.3256	0.4081	0.4371	0.2762	0.3114	0.3236	0.1736	0.1723	0.2954	0.3308	0.234	0.3728	0.4046	0.3688	0.3089	0.3143	0.3647	0.2892	0.383	0.4557	0.3389	0.3372	0.4106	0.2365
		0.327	0.0358	0.3651	0.0353	0.2975	0.036	0.1433	0.047	0.2194	0.0354	0.2653	0.0368	0.3182	0.0658	0.2813	0.0385	0.2806	0.0382	0.3063	0.0692	0.3186	0.0362	0.3624	0.0375
		0.2821	0.3753	0.3327	0.309	0.316	0.2949	0.2985	0.3061	0.3111	0.3072	0.2767	0.2927	0.2652	0.2728	0.2748	0.2936	0.1318	0.1173	0.0785	0.0638	0.096	0.0673	0.0685	0.051
		0.3006	0.0357	0.326	0.0353	0.2885	0.0357	0.3185	0.0457	0.3182	0.0386	0.3095	0.0367	0.2955	0.0389	0.2777	0.0426	0.1293	0.0368	0.0747	0.036	0.0765	0.0364	0.1228	0.0361

550	23.5	0.1555	0.1814	0.257	0.2584	0.2506	0.2642	0.1766	0.1758	0.2589	0.2915	0.1886	0.1825	0.2595	0.2515	0.2446	0.3305	0.2687	0.2937	0.2705	0.2682	0.2848	0.2504	0.2987	0.2036
		0.1765	0.0347	0.2299	0.0347	0.2669	0.0351	0.1903	0.0455	0.2953	0.0355	0.1952	0.0384	0.2707	0.0356	0.2783	0.0467	0.2764	0.0355	0.2765	0.0379	0.3071	0.0367	0.2753	0.0372
		0.2562	0.256	0.269	0.273	0.209	0.1925	0.2524	0.2629	0.2714	0.2699	0.2592	0.2714	0.2705	0.2623	0.2541	0.265	0.238	0.2438	0.261	0.2604	0.2636	0.2511	0.2773	0.2647
		0.2782	0.0357	0.2847	0.0355	0.2205	0.0373	0.2671	0.0404	0.2901	0.0427	0.2743	0.2543	0.2562	0.0351	0.2498	0.0488	0.2412	0.0366	0.2524	0.0393	0.2559	0.0365	0.2709	0.0378
		0.1728	0.1681	0.2274	0.2814	0.241	0.2925	0.3839	0.3336	0.2684	0.3181	0.2202	0.3408	0.1649	0.1699	0.3634	0.3034	0.2718	0.6157	0.2096	0.3103	0.3249	0.3762	0.3195	0.2936
		0.1796	0.0377	0.2922	0.043	0.2181	0.0361	0.3582	0.047	0.2137	0.0356	0.2936	0.0358	0.1728	0.0363	0.2141	0.0465	0.3681	0.0357	0.3548	0.0369	0.3272	0.0372	0.3018	0.0367
		0.3759	0.3974	0.3538	0.3869	0.3899	0.3066	0.3039	0.2412	0.3562	0.2493	0.3789	0.3632	0.331	0.3094	0.2505	0.3764	0.4232	0.2512	0.2597	0.3235	0.4181	0.4082	0.3975	0.2728
		0.3418	0.0351	0.2912	0.0431	0.3214	0.0373	0.2587	0.0485	0.2786	0.0359	0.238	0.0426	0.2739	0.0401	0.2666	0.0398	0.384	0.0564	0.2541	0.0364	0.2333	0.0374	0.2798	0.0522
		0.3416	0.3337	0.3318	0.2105	0.2659	0.2905	0.2955	0.3544	0.3529	0.3943	0.7052	0.3244	0.3432	0.301	0.3126	0.5821	0.3726	0.3745	0.2209	0.353	0.2839	0.4515	0.3443	0.3119
		0.3411	0.0352	0.3574	0.0373	0.8174	0.0355	0.3098	0.0496	0.2716	0.036	0.7902	0.0373	0.3557	0.0367	0.2979	0.0383	0.332	0.0369	0.3043	0.6508	0.3365	0.0377	0.3133	0.0409
		0.3454	0.3305	0.3033	0.2629	0.5461	0.2402	0.2787	0.289	0.1791	0.159	0.3154	0.4375	0.2724	0.3918	0.2275	0.2513	0.4347	2.0376	0.2811	0.4165	0.2593	0.4458	0.4118	0.3036
		0.3262	0.036	0.2799	0.0354	0.3034	0.0356	0.2676	0.0489	0.1557	0.0366	0.282	0.0439	0.2839	0.0364	0.2449	0.0387	0.2741	0.0486	0.2747	0.0359	0.2707	0.0411	0.2868	0.0385
		0.3311	0.416	0.4451	0.2733	0.3127	0.3269	0.1758	0.1717	0.292	0.331	0.2321	0.3734	0.4071	0.3692	0.3064	0.3114	0.3643	0.2862	0.3808	0.4555	0.3354	0.3374	0.4088	0.2339
		0.3293	0.0359	0.3657	0.0354	0.298	0.036	0.146	0.0472	0.2185	0.0355	0.2625	0.0368	0.3181	0.066	0.2787	0.0383	0.2788	0.0383	0.3044	0.0687	0.3173	0.0364	0.3649	0.0375
		0.2845	0.3826	0.3376	0.31	0.3188	0.2937	0.2991	0.3053	0.3104	0.3074	0.274	0.2901	0.2641	0.2726	0.2732	0.291	0.1304	0.1165	0.0789	0.0641	0.0959	0.067	0.0684	0.0512
		0.3006	0.0358	0.3263	0.0353	0.2883	0.0356	0.3197	0.0458	0.3173	0.0388	0.3068	0.0366	0.294	0.0388	0.2756	0.0426	0.1286	0.037	0.0749	0.0359	0.0765	0.0365	0.1233	0.0361

551	23.5	0.1538	0.18	0.2543	0.2555	0.2479	0.261	0.175	0.1741	0.2561	0.2887	0.1868	0.1809	0.2569	0.2487	0.2422	0.3202	0.2673	0.2892	0.2638	0.2622	0.283	0.2476	0.2975	0.2016
		0.1754	0.0352	0.2266	0.0352	0.2639	0.0356	0.1885	0.0457	0.2923	0.0358	0.1937	0.0388	0.2681	0.0358	0.2753	0.047	0.2745	0.0358	0.2743	0.0382	0.3045	0.037	0.2737	0.0374
		0.2533	0.2534	0.2658	0.27	0.2068	0.1901	0.2496	0.26	0.2681	0.2667	0.2562	0.269	0.2676	0.2592	0.2511	0.2623	0.2356	0.2419	0.2584	0.2576	0.2615	0.2493	0.275	0.2622
		0.2745	0.0359	0.281	0.0359	0.2181	0.0375	0.2641	0.0407	0.2862	0.0426	0.2711	0.2262	0.2535	0.0355	0.247	0.0489	0.2393	0.037	0.2499	0.0395	0.2541	0.0368	0.2689	0.038
		0.1707	0.1667	0.2242	0.2784	0.2382	0.2901	0.3757	0.3294	0.2654	0.3153	0.2175	0.3378	0.1634	0.1684	0.3572	0.3014	0.2684	0.6058	0.2076	0.3084	0.3226	0.3742	0.3172	0.2916
		0.1778	0.038	0.289	0.043	0.2151	0.0364	0.3522	0.0472	0.211	0.0358	0.2906	0.036	0.1712	0.0367	0.2124	0.0469	0.3657	0.0361	0.3524	0.0373	0.3252	0.0374	0.2996	0.0369
		0.3677	0.3882	0.3471	0.3811	0.3804	0.2995	0.297	0.2361	0.3513	0.2474	0.3742	0.3597	0.3263	0.3052	0.2481	0.3604	0.4194	0.2481	0.2569	0.3202	0.4168	0.4044	0.3954	0.2694
		0.3331	0.0355	0.287	0.0434	0.3161	0.0376	0.2534	0.0488	0.2754	0.0363	0.2352	0.0426	0.2709	0.0404	0.264	0.0399	0.3599	0.0561	0.2518	0.0366	0.2308	0.0378	0.2768	0.0524
		0.333	0.3284	0.3223	0.2079	0.2597	0.2839	0.2901	0.3464	0.3479	0.3854	0.6809	0.3226	0.3397	0.2945	0.3029	0.5517	0.3687	0.3686	0.2194	0.3501	0.2822	0.4493	0.3414	0.3092
		0.3324	0.0356	0.3447	0.0377	0.7781	0.0357	0.3043	0.0495	0.2686	0.0363	0.7765	0.0375	0.3489	0.037	0.2942	0.0385	0.3277	0.0371	0.3009	0.6184	0.3344	0.0378	0.3111	0.041
		0.335	0.3222	0.2945	0.2588	0.5065	0.2381	0.273	0.2838	0.1751	0.1566	0.3133	0.4233	0.2689	0.3816	0.2241	0.2466	0.4204	2.0214	0.2801	0.4092	0.2575	0.4422	0.4001	0.2992
		0.3172	0.0363	0.2734	0.0356	0.2988	0.0358	0.264	0.049	0.1527	0.0368	0.2791	0.0441	0.2781	0.0366	0.2419	0.039	0.2706	0.0484	0.2718	0.0362	0.2677	0.0412	0.2837	0.0388
		0.3211	0.3999	0.4315	0.2704	0.3065	0.3174	0.1718	0.1696	0.2898	0.3259	0.2289	0.3684	0.4018	0.3646	0.3038	0.3093	0.3602	0.2846	0.3782	0.4512	0.3339	0.3329	0.4059	0.232
		0.3218	0.036	0.3595	0.0356	0.292	0.0362	0.1423	0.0473	0.2152	0.0356	0.2598	0.0369	0.3147	0.0653	0.2759	0.0385	0.2758	0.0385	0.3027	0.0692	0.3134	0.0365	0.3575	0.0377
		0.278	0.3701	0.3267	0.3051	0.3125	0.29	0.2945	0.3024	0.3077	0.3037	0.2712	0.287	0.262	0.2703	0.2697	0.2878	0.1302	0.1155	0.0789	0.064	0.0961	0.0674	0.0688	0.0512
		0.2956	0.036	0.3202	0.0354	0.2843	0.0359	0.3144	0.0459	0.3137	0.0388	0.3032	0.037	0.292	0.0391	0.2723	0.0429	0.1272	0.0371	0.0748	0.0362	0.0768	0.0367	0.1238	0.0363

552	23.5	0.1524	0.1782	0.2517	0.253	0.2454	0.2585	0.1734	0.1727	0.2533	0.2864	0.1853	0.1794	0.2544	0.2463	0.2398	0.3241	0.264	0.2875	0.2654	0.263	0.2796	0.2453	0.2945	0.1997
		0.1736	0.0353	0.2249	0.0352	0.2613	0.0357	0.187	0.0459	0.2894	0.0359	0.192	0.039	0.2653	0.0362	0.273	0.0471	0.2712	0.036	0.2712	0.0384	0.3011	0.0372	0.2706	0.0376
		0.2508	0.2508	0.2632	0.267	0.2049	0.1887	0.2471	0.2575	0.2657	0.2641	0.2538	0.266	0.265	0.2571	0.2483	0.2595	0.2333	0.2393	0.2557	0.2552	0.2593	0.2467	0.2722	0.2597
		0.2722	0.0361	0.2788	0.0359	0.2162	0.0376	0.2616	0.0408	0.2842	0.0428	0.2686	0.247	0.2512	0.0355	0.2446	0.049	0.2368	0.0371	0.2474	0.0398	0.2514	0.037	0.266	0.0381
		0.1698	0.1653	0.2228	0.2756	0.2358	0.2867	0.3767	0.328	0.2624	0.3126	0.2156	0.3349	0.1622	0.1671	0.3561	0.2981	0.2659	0.6091	0.2057	0.3048	0.3191	0.3707	0.314	0.2883
		0.1763	0.0381	0.2862	0.0432	0.214	0.0364	0.3512	0.0473	0.209	0.0359	0.2876	0.0361	0.1698	0.0368	0.21	0.0469	0.363	0.0361	0.3496	0.0373	0.3219	0.0375	0.2964	0.037
		0.3681	0.3888	0.3476	0.3796	0.3826	0.2996	0.296	0.2358	0.3502	0.2444	0.3735	0.3569	0.3259	0.3032	0.2463	0.3664	0.4184	0.2457	0.2543	0.3176	0.4135	0.4022	0.3922	0.2672
		0.332	0.0353	0.2851	0.0433	0.3154	0.0376	0.2546	0.0489	0.2725	0.0363	0.2332	0.0428	0.2682	0.0404	0.261	0.0399	0.3725	0.0566	0.2489	0.0366	0.2287	0.0378	0.2738	0.0524
		0.3351	0.3286	0.3273	0.2061	0.2603	0.2847	0.2885	0.3473	0.3471	0.3872	0.6861	0.319	0.3383	0.2942	0.3028	0.5676	0.3684	0.3683	0.2168	0.3471	0.2786	0.445	0.3377	0.3068
		0.3322	0.0355	0.3503	0.0375	0.7931	0.0357	0.3053	0.0496	0.2656	0.0363	0.7773	0.0375	0.3482	0.037	0.2916	0.0384	0.3257	0.0371	0.2984	0.6448	0.3307	0.0379	0.308	0.0411
		0.3378	0.3226	0.2951	0.257	0.524	0.2368	0.2727	0.2833	0.1762	0.1563	0.3101	0.4306	0.2662	0.3842	0.2227	0.2455	0.4296	2.0291	0.2767	0.409	0.2545	0.4409	0.4005	0.297
		0.3174	0.0362	0.2737	0.0356	0.2986	0.0358	0.2615	0.0491	0.1526	0.0368	0.2763	0.044	0.2779	0.0366	0.2396	0.0388	0.2681	0.0486	0.2688	0.0362	0.265	0.0412	0.2808	0.0388
		0.3242	0.4074	0.4342	0.2673	0.3075	0.3192	0.1723	0.169	0.2863	0.3249	0.2269	0.3653	0.4029	0.364	0.3011	0.3061	0.3594	0.2813	0.3772	0.4504	0.3308	0.3334	0.404	0.2292
		0.3222	0.0359	0.3599	0.0355	0.2916	0.0363	0.1416	0.0474	0.215	0.0356	0.2567	0.0369	0.3143	0.0656	0.2734	0.0385	0.2735	0.0384	0.3009	0.0687	0.3111	0.0365	0.3597	0.0376
		0.2771	0.3723	0.3303	0.305	0.3127	0.2885	0.294	0.301	0.3062	0.303	0.2682	0.2842	0.2607	0.2694	0.2674	0.2852	0.1291	0.1146	0.0795	0.0642	0.0963	0.0673	0.0687	0.0512
		0.2961	0.0359	0.321	0.0354	0.2824	0.0358	0.3145	0.0459	0.3122	0.0388	0.3013	0.0369	0.2901	0.0389	0.2697	0.0428	0.1263	0.037	0.0751	0.0362	0.0769	0.0367	0.1235	0.0363

553	23.5	0.1505	0.1763	0.2484	0.2488	0.2421	0.2551	0.1712	0.1704	0.25	0.2823	0.1828	0.1772	0.2511	0.243	0.2366	0.3124	0.2616	0.2824	0.2588	0.2562	0.2774	0.2421	0.2922	0.197
		0.1718	0.0352	0.2213	0.0352	0.2578	0.0356	0.1844	0.0457	0.2856	0.0358	0.1898	0.0389	0.2619	0.0359	0.27	0.047	0.2688	0.0358	0.2684	0.0381	0.2987	0.037	0.2684	0.0373
		0.2474	0.2476	0.2598	0.2636	0.202	0.1859	0.2437	0.2539	0.2621	0.2605	0.2505	0.2632	0.2617	0.2534	0.2448	0.2563	0.2299	0.2368	0.2529	0.2516	0.2568	0.244	0.2692	0.2568
		0.2683	0.036	0.2745	0.036	0.2132	0.0375	0.258	0.0407	0.2799	0.0426	0.2648	0.2183	0.2478	0.0355	0.2413	0.0489	0.2344	0.037	0.2444	0.0396	0.249	0.0369	0.2632	0.038
		0.1671	0.1633	0.2194	0.2721	0.2327	0.2839	0.366	0.3218	0.259	0.3093	0.2126	0.3311	0.1603	0.1651	0.3497	0.2954	0.2623	0.5994	0.2032	0.302	0.3165	0.3678	0.3111	0.2858
		0.1742	0.0381	0.2824	0.043	0.2106	0.0364	0.3423	0.0473	0.2058	0.036	0.2842	0.0361	0.1679	0.0367	0.2078	0.0469	0.3593	0.036	0.3466	0.0373	0.319	0.0375	0.2936	0.0369
		0.3598	0.3798	0.339	0.374	0.3715	0.2926	0.2889	0.2314	0.3438	0.2418	0.3661	0.3522	0.3203	0.2983	0.2436	0.3517	0.4141	0.2421	0.2512	0.3135	0.4097	0.3978	0.3888	0.2635
		0.3232	0.0355	0.2804	0.0434	0.308	0.0377	0.2462	0.0489	0.2691	0.0364	0.2301	0.0425	0.265	0.0405	0.2582	0.0399	0.352	0.056	0.2461	0.0367	0.2257	0.0378	0.2705	0.0524
		0.3243	0.3184	0.3161	0.2031	0.2545	0.2761	0.2835	0.3384	0.3405	0.3774	0.6718	0.3169	0.334	0.2883	0.2953	0.5352	0.3615	0.3622	0.2148	0.344	0.2764	0.4408	0.3356	0.3027
		0.3246	0.0357	0.3368	0.0378	0.767	0.0358	0.2979	0.0496	0.2624	0.0364	0.7647	0.0375	0.3393	0.037	0.2877	0.0386	0.3212	0.0371	0.2945	0.6055	0.3277	0.0379	0.3058	0.0411
		0.3262	0.3118	0.2861	0.2529	0.4943	0.2344	0.2658	0.2773	0.1713	0.1532	0.3072	0.4089	0.2626	0.3736	0.2192	0.2414	0.4124	2.0159	0.2753	0.4011	0.2521	0.4344	0.3898	0.2927
		0.3082	0.0364	0.2666	0.0357	0.2918	0.0359	0.258	0.049	0.1488	0.0368	0.2729	0.0444	0.2715	0.0366	0.2361	0.039	0.2643	0.0485	0.2655	0.0362	0.2615	0.0412	0.2774	0.0389
		0.3126	0.3926	0.4181	0.2642	0.2992	0.3091	0.167	0.1662	0.2838	0.3195	0.2238	0.3604	0.3941	0.3594	0.2982	0.3037	0.3531	0.2791	0.3738	0.448	0.3277	0.3263	0.3997	0.227
		0.3121	0.0361	0.3519	0.0357	0.2848	0.0364	0.1377	0.0474	0.2109	0.0358	0.2539	0.037	0.3098	0.065	0.2704	0.0388	0.2704	0.0385	0.2988	0.0689	0.3074	0.0366	0.3512	0.0378
		0.2702	0.3595	0.318	0.2976	0.3047	0.2844	0.2901	0.2974	0.3034	0.2988	0.2651	0.2809	0.2586	0.2668	0.2636	0.2815	0.1288	0.1136	0.0788	0.0641	0.0964	0.0674	0.0692	0.0514
